altgraph>=0.17.4,<0.18
annotated-types>=0.6,<1.0
anyio>=4.0.0,<5.0
certifi>=2024.0.0,<2026.0.0
charset-normalizer>=3.0.0,<4.0.0
click>=8.1.0,<9.0.0
fastapi>=0.110.0,<1.0.0
greenlet>=3.0.0,<4.0.0
h11>=0.13.0,<0.17.0
httptools>=0.5.0,<0.7.0  # optional, speeds up HTTP
idna>=3.0,<4.0
Jinja2>=3.0.0,<4.0.0
MarkupSafe>=2.0.0,<3.0.0
packaging>=23.0,<26.0
pydantic>=2.0.0,<3.0.0
pydantic_core>=2.0.0,<3.0.0
pyinstaller>=5.0.0,<7.0.0
pyinstaller-hooks-contrib>=2024.0,<2026.0
python-dotenv>=1.0.0,<2.0.0
python-multipart>=0.0.5,<0.1.0
PyYAML>=6.0,<7.0
requests>=2.31.0,<3.0
setuptools>=65.0,<70.0
sniffio>=1.2.0,<2.0.0
starlette>=0.37.0,<1.0.0
typing-inspection>=0.4.0,<0.5.0
typing_extensions>=4.0,<5.0
urllib3>=2.0,<3.0
uvicorn>=0.23.0,<1.0.0
watchfiles>=0.20.0,<2.0.0
websockets>=10.0,<12.0
